-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
		ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:25:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:26:13-31:29
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:28:25-66
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:17-71
permission#com.hms.mohamedseliem.httpclient.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:26:22-76
uses-permission#com.hms.mohamedseliem.httpclient.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:31:13-34:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.hms.mohamedseliem.httpclient
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:33:27-58
category#com.hms.mohamedseliem.httpclient
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:43:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:44:13-46:29
	android:priority
